category,message,table_role,source_row_excel
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,22.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,28.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,29.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,30.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,31.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,32.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,33.0
insufficient_bhar_data,T=60: short_post_window,daily_bhar,34.0
insufficient_bhar_data,T=120: short_post_window,daily_bhar,34.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,34.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,35.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,36.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,37.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,38.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,39.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,39.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,40.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,42.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,42.0
insufficient_bhar_data,T=120: too_few_valid_returns,daily_bhar,42.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,42.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,43.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,43.0
insufficient_bhar_data,T=120: too_few_valid_returns,daily_bhar,43.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,44.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,45.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,45.0
insufficient_bhar_data,T=120: too_few_valid_returns,daily_bhar,45.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,45.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,46.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,47.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,48.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,48.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,48.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,48.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,49.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,49.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,49.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,49.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,50.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,50.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,50.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,50.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,51.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,51.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,51.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,51.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,52.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,53.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,53.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,53.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,53.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,54.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,54.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,54.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,54.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,55.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,56.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,57.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,57.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,57.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,57.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,58.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,58.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,58.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,58.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,59.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,59.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,59.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,59.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,60.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,60.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,60.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,60.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,61.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,61.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,61.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,61.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,62.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,63.0
model_fallback,Using market_adjusted (OLS market model not estimated: insufficient obs or zero benchmark variance),,64.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,64.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,64.0
insufficient_bhar_data,T=250: too_few_valid_returns,daily_bhar,64.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,65.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,65.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,65.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,65.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,66.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,67.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,67.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,67.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,67.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,68.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,68.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,68.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,68.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,69.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,70.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,71.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,71.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,71.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,71.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,72.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,72.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,72.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,72.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,73.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,74.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,74.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,74.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,74.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,75.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,75.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,75.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,75.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,77.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,77.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,77.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,77.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,78.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,78.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,78.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,78.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,79.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,79.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,79.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,79.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,80.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,80.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,80.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,80.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,81.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,81.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,81.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,81.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,82.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,82.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,82.0
insufficient_bhar_data,T=250: short_post_window,daily_bhar,82.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,85.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,86.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,87.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,88.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,89.0
missing_completion_coverage,No daily panel contains the completion date for re-anchored completion analysis,completion_daily,90.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,91.0
insufficient_bhar_data,T=60: missing_benchmark,daily_bhar,91.0
insufficient_bhar_data,T=120: missing_benchmark,daily_bhar,91.0
insufficient_bhar_data,T=250: missing_benchmark,daily_bhar,91.0
model_fallback,Using mean_adjusted (benchmark sparse or estimation window short),,93.0
